Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Curacao,CUW,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10546059,10566332,10594438,10629928,10671870,10697858,10703446
Czech Republic,CZE,Population growth (annual %),SP.POP.GROW,0.270795629,0.583542205,0.829412603,0.569729451,0.291361674,0.206747667,0.139925656,0.196588748,0.192048416,0.265642664,0.334427262,0.393788864,0.243222682,0.052221118
Czech Republic,CZE,Surface area (sq. km),AG.SRF.TOTL.K2,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,..,..,..
Czech Republic,CZE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,9.7,9.1,9.6,10.1,9.5,..,..
Czech Republic,CZE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1.43356E+11,1.63233E+11,1.92199E+11,1.96751E+11,2.03242E+11,2.04242E+11,2.04329E+11,1.93692E+11,1.8673E+11,1.93979E+11,2.18556E+11,2.35968E+11,2.36743E+11,2.57628E+11
Czech Republic,CZE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,14000,15850,18510,18840,19400,19460,19440,18370,17670,18310,20560,22110,22130,24070
Czech Republic,CZE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.29708E+11,2.53246E+11,2.72806E+11,2.69923E+11,2.70183E+11,2.79835E+11,2.87718E+11,3.32985E+11,3.55689E+11,3.88039E+11,4.13258E+11,4.29616E+11,4.30714E+11,4.5553E+11
Czech Republic,CZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,22430,24590,26270,25840,25790,26660,27370,31570,33660,36630,38880,40260,40260,42560
Czech Republic,CZE,Income share held by lowest 20%,SI.DST.FRST.20,9.3,9.7,9.8,9.6,9.4,9.3,9.6,9.7,10,10.2,10.2,10.1,..,..
Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.52439024,76.72439024,76.97560976,77.07804878,77.42439024,77.87317073,78.07560976,78.57804878,79.02682927,78.97804878,79.02926829,79.22926829,78.22682927,..
Czech Republic,CZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.34,1.45,1.51,1.51,1.51,1.43,1.45,1.57,1.63,1.69,1.71,1.71,1.71,..
Czech Republic,CZE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,11.1656,11.117,11.044,10.971,10.898,10.825,10.752,11.484,11.728,11.972,11.9314,11.8908,11.8502,..
Czech Republic,CZE,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,86.3,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.7,99.7,99.6,99.6,99.7,99.9,99.9,..,..,99.8,..,..,..,..
Czech Republic,CZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.2,3.2,3.2,3.1,3,2.9,..
Czech Republic,CZE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,98,97,98,98,98,98,99,98,97,96,92,94,..
Czech Republic,CZE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,93.89820099,95.59893799,98.50746155,103.5232773,106.4567795,103.75914,100.9904404,96.07079315,97.06746674,97.84403992,98.54006195,101.4376526,..,..
Czech Republic,CZE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.03755951,94.9588089,94.14958191,93.85027313,94.65641785,95.79878998,96.79180908,105.0893021,104.6348114,103.4915771,102.2979279,101.3015518,..,..
Czech Republic,CZE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00880003,1.007050037,1.006340027,1.006459951,1.002349973,0.999260008,1.000869989,1.007060051,1.007210016,1.006489992,1.004989982,1.007619977,..,..
Czech Republic,CZE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,Forest area (sq. km),AG.LND.FRST.K2,26493.44,26513.53,26533.62,26553.71,26573.8,26595.82,26617.84,26683.9,26698.5,26716.6,26734.7,26752.8,26770.9,..
Czech Republic,CZE,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,87.52737736,..,..,..,..,94.84488594,..,..,124.3984603,..,..,..,..
Czech Republic,CZE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4491.516134,4468.960352,4330.712691,4034.74351,4237.896741,4077.356059,4054.085018,3860.002964,..,..,..,..,..,..
Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.77860313,12.00330783,11.39282817,10.64445418,10.71659406,10.4010178,10.09153928,9.400668002,9.627750042,9.611647341,9.492068199,9.022786158,..,..
Czech Republic,CZE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6528.53015,6518.217413,6489.126257,6139.35206,6348.424398,6298.727678,6304.571923,..,..,..,..,..,..,..
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,1.56264E+11,1.90184E+11,2.36816E+11,2.07434E+11,2.0907E+11,2.29563E+11,2.08858E+11,1.88033E+11,1.96272E+11,2.18629E+11,2.4895E+11,2.52498E+11,2.45339E+11,2.82341E+11
Czech Republic,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.766932681,5.570338859,2.686411951,-4.657331092,2.434902159,1.760359624,-0.785004299,5.388380838,2.53728452,5.168724304,3.198656101,3.029478257,-5.797813877,3.342653009
Czech Republic,CZE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.654105321,3.540381807,2.009581237,2.587820681,-1.425313992,-0.020571958,1.450921071,0.99227616,1.141450601,1.306944317,2.568094546,3.889772042,4.395392657,4.008703502
Czech Republic,CZE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.164955432,2.088905575,1.919927972,1.756787513,1.540596113,1.982510992,2.251185645,2.211213873,2.087047124,2.057606888,1.936644875,1.861218013,1.915693471,1.953948546
Czech Republic,CZE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,34.33321599,34.18273662,33.65763346,32.98769447,33.17075187,33.65057382,32.9223275,33.7818228,33.40932728,32.70829701,31.75703117,31.51663769,30.75858736,31.20651593
Czech Republic,CZE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,64.87542344,66.10076919,62.95164809,58.34542981,65.54300541,70.82186719,75.64618657,80.55877811,79.10707663,79.0271395,76.95916475,73.89445332,70.99199615,72.57902452
Czech Republic,CZE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,62.15295843,63.67824812,60.79085103,54.45181472,62.48590613,67.04095169,70.88267001,74.61688537,71.47919071,71.50551299,71.01933299,67.90472697,64.16028626,69.52999298
Czech Republic,CZE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,30.38272884,32.39430781,31.33111213,26.80079002,27.35986897,27.19092007,26.35984829,27.98324807,26.02397437,26.37162542,27.20234987,27.61252001,25.92010343,29.82443643
Czech Republic,CZE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,31.16457337,31.76329882,30.67904899,30.02490947,30.51101088,31.46167845,31.94077055,31.30544141,31.79375397,31.74526678,32.1568526,32.02755689,32.20594245,..
Czech Republic,CZE,Start-up procedures to register a business (number),IC.REG.PROC,10,10,9,9,9,8,8,8,8,8,9,9,..,..
Czech Republic,CZE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,28.39560157,36.23504719,17.2759721,..,..,..,..,..,..,..,..,10.42111092,10.84766998,..
Czech Republic,CZE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.575906158,1.430914735,1.232471567,1.310564143,1.194772181,1.077836499,1.063216817,0.946582096,0.996128103,0.[phone],1.08885095,1.[phone],1.[phone],..
Czech Republic,CZE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,120.4647441,127.7198404,132.1804643,124.5463764,122.7549747,124.6172225,127.7906207,117.4805076,117.5742832,118.7512323,119.1135078,122.5662254,121.3916805,..
Czech Republic,CZE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,15.23631833,15.77296481,17.42717113,17.86410426,18.7049282,18.58084033,17.72876876,16.86814134,17.82496223,19.55141611,20.70707375,22.57932486,..
Czech Republic,CZE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,120.3859397,126.5444264,121.9665933,105.0949642,124.1852362,137.2452729,142.8977588,159.1432992,155.7694899,158.0275688,155.4114639,149.7702761,147.9628284,154.8840702
Czech Republic,CZE,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,104.0079054,103.9858892,102.063657,105.2173693,103.2477585,102.7946126,101.7803445,103.937475,105.1235249,103.4554597,103.6648532,104.4824916,105.6095062,..
Czech Republic,CZE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,Net migration,SM.POP.NETM,..,250889,..,..,..,..,59997,..,..,110057,..,..,..,..
Czech Republic,CZE,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,1677693601,2295809310,2586100789,2044602212,1496982253,1522137850,1334625944,1376392339,1658604748,2055510448,2786200090,3447070354,3251663149,..
Czech Republic,CZE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7132002408,13815656004,8815393022,5271613702,10167834375,4188736491,9433199805,1699914617,10850612308,11234740946,8324668391,10752120871,8515481808,..
Czech Republic,CZE,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,"Population, total",SP.POP.TOTL,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5683483,5728010,5764980,5793636,5814422,5831404,5856733
Denmark,DNK,Population growth (annual %),SP.POP.GROW,0.328645159,0.443466054,0.58754759,0.535079062,0.444197155,0.411737855,0.376272243,0.70642385,0.780392644,0.643350904,0.495838926,0.358130916,0.291641177,0.433414489
Denmark,DNK,Surface area (sq. km),AG.SRF.TOTL.K2,43090,43090,43090,43090,43090,43090,42920,42920,42920,42920,42920,..,..,..
Denmark,DNK,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,12.1,..,..
Denmark,DNK,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2.91089E+11,3.04395E+11,3.31766E+11,3.31855E+11,3.39645E+11,3.45316E+11,3.44719E+11,3.43919E+11,3.32444E+11,3.26789E+11,3.54925E+11,3.68963E+11,3.67414E+11,3.98882E+11
Denmark,DNK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,53540,55740,60390,60090,61220,61990,61650,60510,58040,56690,61260,63460,63010,68110
Denmark,DNK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.05456E+11,2.14099E+11,2.29297E+11,2.24977E+11,2.4247E+11,2.52568E+11,2.56182E+11,2.87305E+11,3.05037E+11,3.26116E+11,3.42287E+11,3.51174E+11,3.63082E+11,3.90769E+11
Denmark,DNK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,37790,39200,41740,40730,43710,45340,45820,50550,53250,56570,59080,60400,62260,66720
Denmark,DNK,Income share held by lowest 20%,SI.DST.FRST.20,9.8,9.8,9.8,9.2,9.3,9.4,9.3,9.4,9.2,9.1,9.3,9.5,..,..
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.09512195,78.19512195,78.44634146,78.59756098,79.1,79.8,80.05121951,80.70243902,80.85365854,81.10243902,80.95365854,81.45121951,81.55121951,..
Denmark,DNK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.85,1.84,1.89,1.84,1.87,1.75,1.73,1.71,1.79,1.75,1.73,1.7,1.67,..
Denmark,DNK,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,6.0188,5.869,5.5824,5.2958,5.0092,4.7226,4.436,4.2482,4.1856,4.123,4.169,4.215,4.261,..
Denmark,DNK,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,98.7,97.8,..,98.7,98.5,98.5,98.2,95.4,94.4,94.7,95.3,..,..,..
Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.8,4.5,4.4,4.2,4.1,4.1,4.1,4.1,4.1,4,3.9,3.7,3.6,..
Denmark,DNK,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,90,89,87,84,85,87,90,91,94,97,95,96,94,..
Denmark,DNK,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.0396576,101.7559204,100.9705811,97.97302246,99.11992645,99.62966919,98.25849152,98.73802948,103.8826904,103.7763977,101.0366287,101.8970795,..,..
Denmark,DNK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,119.9998398,118.758873,117.8412323,117.9756165,119.4968491,122.6990204,123.4057922,130.2518616,129.1194916,129.0774841,129.7455444,129.885025,..,..
Denmark,DNK,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.018069983,1.017050028,1.018110037,1.012380004,1.005749941,1.005579948,1.002449989,1.018450022,1.009670019,1.002879977,0.999819994,0.995649993,..,..
Denmark,DNK,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
Denmark,DNK,Forest area (sq. km),AG.LND.FRST.K2,5805.34,5820.23,5835.12,5850.01,5864.9,5941.28,6017.66,6246.8,6246.6,6256,6265.6,6275,6284.4,..
Denmark,DNK,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,530.369844,..,..,..,..,395.8007108,..,..,433.56574,..,..,..,..
Denmark,DNK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3728.171039,3622.596833,3501.513847,3329.211067,3510.79685,3230.188031,3091.58158,2816.614565,..,..,..,..,..,..
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.69102319,9.779475634,9.125129139,8.678105357,8.673891232,7.73708669,6.835287325,5.929462754,6.166190299,5.746767737,5.718343553,5.107988509,..,..
Denmark,DNK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6824.745939,6668.390266,6534.12385,6219.701092,6327.506456,6165.97362,6038.552307,..,..,..,..,..,..,..
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2.82885E+11,3.19423E+11,3.53361E+11,3.21241E+11,3.21995E+11,3.44003E+11,3.27149E+11,3.02673E+11,3.13116E+11,3.32121E+11,3.56841E+11,3.47561E+11,3.56085E+11,3.97104E+11
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.913007978,0.909238928,-0.512016745,-4.90654773,1.870991147,1.336777767,0.226499792,2.342591108,3.245956985,2.821736341,1.989537315,2.114664208,-2.062124959,4.693433017
Denmark,DNK,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.076179572,2.432280585,4.134692969,0.529022254,3.224072874,0.638643468,2.375183628,0.433060802,0.254595167,1.184661612,0.747856838,0.742103117,2.612958681,2.367549262
Denmark,DNK,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.165189899,1.174415576,0.857790957,0.833588856,1.20190857,1.31213399,1.65472753,0.957580201,0.961160974,1.30480036,1.026569351,1.222028102,1.306329293,0.96719254
Denmark,DNK,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,22.81959381,22.16667353,22.59393456,19.95019791,19.70492415,20.25469861,20.39791732,19.98745459,20.66861683,20.74323784,20.82449329,21.19540379,21.16710642,20.20776638
Denmark,DNK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,50.73004702,51.48253505,54.17579741,47.12607346,50.52292764,53.82014893,54.63049402,55.4181744,53.42598052,55.07737678,56.55980449,58.99933497,54.88154109,59.56609883
Denmark,DNK,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,46.63668918,48.58531613,50.65243249,42.62896583,43.57704925,47.42564656,48.61047632,48.630054,46.74284826,47.90201313,50.41519194,51.60746894,48.43070769,52.85935529
Denmark,DNK,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.29829204,25.27783558,23.98409927,19.08836673,18.07604618,19.12696109,19.46639094,20.63120591,21.7753957,22.05306246,22.59928983,21.96438304,22.92598455,23.30819675
Denmark,DNK,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,38.70316835,41.16950494,40.08831872,39.62889238,39.85895387,40.50537599,40.61773533,39.49785365,38.68008451,38.98447757,38.04552514,40.12468517,39.6644192,..
Denmark,DNK,Start-up procedures to register a business (number),IC.REG.PROC,5,5,5,5,5,5,5,5,5,5,5,5,..,..
Denmark,DNK,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.377492183,1.307247052,1.355004524,1.350178625,1.398621787,1.313531285,1.351818973,1.111446012,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone],..
Denmark,DNK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,107.050897,115.3215924,119.2672102,123.6555052,115.5890246,128.4831321,129.9747296,124.4441651,122.300966,124.5728833,125.4530064,125.4958526,125.2144694,..
Denmark,DNK,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,18.3153445,16.91612437,18.92976262,15.4682846,15.27394445,15.82600746,17.16507902,14.88262363,12.49733485,12.35802982,12.08307929,13.17141591,..
Denmark,DNK,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,62.94608513,62.98786644,64.0379032,55.13518902,55.74367436,60.32706604,60.33765468,59.82692794,57.7546471,58.85293687,59.53628399,60.16721954,57.9541617,62.00738019
Denmark,DNK,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,99.28126078,100.6978712,101.1085269,99.44307894,100.115797,100.0856174,101.4430478,100.8986677,100.6955853,100.3268698,99.76620824,103.6323907,104.4033458,..
Denmark,DNK,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,Net migration,SM.POP.NETM,..,87989,..,..,..,..,106841,..,..,75998,..,..,..,..
Denmark,DNK,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,1775307875,3053890215,4024581053,3390969584,2833342704,3148221908,2979397707,2781262009,2914430190,3140591942,3392801094,3363422949,3386838622,..
Denmark,DNK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2385249288,11809448518,2191215666,3771059440,-11767861925,13558894634,-16349825685,1850770715,7804020827,3607276300,8764023726,-3801733789,1582721537,..
Denmark,DNK,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,9218681,9338856,9458079,9576736,9695117,9813219,9930916,10281675,10397738,10513111,10627147,10738957,10847904,10953714
Dominican Republic,DOM,Population growth (annual %),SP.POP.GROW,1.325847964,1.295179203,1.268553611,1.246752721,1.228553258,1.210799761,1.192236521,1.1394833,1.122509799,1.10348624,1.078862009,1.046620579,1.009391083,0.970669524
Dominican Republic,DOM,Surface area (sq. km),AG.SRF.TOTL.K2,48670,48670,48670,48670,48670,48670,48670,48670,48670,48670,48670,..,..,..
Dominican Republic,DOM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,25.6,22.8,21,..,..
Dominican Republic,DOM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,33554118341,41378494166,45028614276,47156340078,51643595013,54324127680,57491429273,67656539728,71380398915,74569117640,82662421353,86960564927,78824437657,90005657508
Dominican Republic,DOM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3640,4430,4760,4920,5330,5540,5790,6580,6860,7090,7780,8100,7270,8220
Dominican Republic,DOM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,81482933426,89737081386,95716906105,97308812710,1.06678E+11,1.11949E+11,1.13509E+11,1.45307E+11,1.60308E+11,1.67597E+11,1.84407E+11,1.96653E+11,1.8511E+11,2.16139E+11
Dominican Republic,DOM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,8840,9610,10120,10160,11000,11410,11430,14130,15420,15940,17350,18310,17060,19730
Dominican Republic,DOM,Income share held by lowest 20%,SI.DST.FRST.20,3.9,4.4,4.6,4.5,4.6,4.7,4.9,5,4.9,5.9,5.8,6,6.2,..
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.041,71.304,71.559,71.806,72.046,72.284,72.523,73.241,73.471,73.689,73.892,74.081,74.257,..
Dominican Republic,DOM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.619,2.586,2.556,2.528,2.503,2.481,2.46,2.405,2.387,2.367,2.346,2.323,2.299,..
Dominican Republic,DOM,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,105.0042,104.63,103.2216,101.8132,100.4048,98.9964,97.588,95.5912,94.9256,94.26,93.0342,91.8084,90.5826,..
Dominican Republic,DOM,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,61.3,72.9,..,..,73,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,95.5,97.8,..,..,97.8,98.7,98.8,99.6,99.8,..,..,..,..,..
Dominican Republic,DOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,36,35.7,35.5,35.3,35.1,35,35,35,35,34.9,34.8,34.4,33.8,..
Dominican Republic,DOM,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,3.9,3.4,..,..,..,..,..,..,..,..,..,3,..,..
Dominican Republic,DOM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,81,82,83,84,85,87,88,90,85,86,95,96,82,..
Dominican Republic,DOM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,85.80622101,92.68309784,..,93.84940338,92.69573975,93.07073975,93.52136993,99.52607727,99.15802765,95.32808685,93.1275177,93.30409241,96.31630707,..
Dominican Republic,DOM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,80.1211319,78.95231628,80.90466309,78.15454102,77.46867371,78.02393341,79.97901917,79.88292694,79.73947144,79.93869019,81.59329224,79.7734375,..
Dominican Republic,DOM,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,1.034819961,1.028370023,0.964269996,0.972350001,0.989489973,0.986469984,0.98536998,0.990230024,0.99357003,0.997340024,1.005259991,1.008949995,..
Dominican Republic,DOM,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,1.4,1.3,1.3,1.2,1.2,1.1,1.1,1,0.9,0.9,0.9,0.9,0.9,..
Dominican Republic,DOM,Forest area (sq. km),AG.LND.FRST.K2,20328.6,20429.25,20529.9,20630.55,20731.2,20792.26,20853.32,21036.5,21117.4,21198.3,21279.2,21360.1,21441,..
Dominican Republic,DOM,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,8.068575205,..,..,..,..,7.480496677,..,..,8.751588058,..,..,..,..
Dominican Republic,DOM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,776.5667344,779.6502055,771.9740975,748.1899887,776.6891312,781.4695667,815.3903426,..,..,..,..,..,..,..
Dominican Republic,DOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.209643748,2.209049927,2.175917533,2.052891491,2.133032567,2.130799267,2.183081632,2.294373257,2.364937465,2.240059982,2.381636338,2.535627952,..,..
Dominican Republic,DOM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1330.233685,1359.052972,1377.86965,1325.712644,1394.82587,1428.073703,1499.358166,..,..,..,..,..,..,..
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,37879869898,43965420072,48122547177,48261033298,53860175556,58029750746,60681537196,71164825257,75704720190,79997975622,85555378043,88941299734,78844702329,94243453937
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.174355406,7.415951715,3.209504262,0.946155168,8.33965106,3.133423003,2.717367897,6.927018772,6.659200263,4.666704677,6.982527585,5.05216802,-6.720239373,12.27199023
Dominican Republic,DOM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.641244773,7.636627437,10.39168751,3.498146566,5.443413315,8.060755175,5.098181545,2.471885977,1.993678465,4.181375034,4.121489687,2.525618656,4.72350402,7.777158119
Dominican Republic,DOM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,6.85871932,6.511573911,6.335822168,6.137352516,6.057457826,5.636860249,5.401093851,5.484695931,5.507273224,5.342666643,5.147782819,5.227288926,6.041477525,5.665782146
Dominican Republic,DOM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,31.10986126,30.54694685,29.59218881,27.78702354,27.92339361,28.39554288,28.42025851,28.49636818,27.57808736,28.068774,28.81128478,29.07733665,30.28247171,32.66212093
Dominican Republic,DOM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.22491627,26.76202201,23.90673649,21.0309281,22.67575221,24.18697531,24.58317787,23.7615823,23.90937952,23.68214534,23.55143131,23.06928204,18.29569716,21.75270208
Dominican Republic,DOM,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,35.54156637,35.18520867,37.4853166,29.5813545,33.32418387,34.80269059,33.80549602,28.40949542,27.67659173,26.54294008,28.50453508,27.94186288,25.99795939,30.98216499
Dominican Republic,DOM,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.9268715,28.35139098,30.02372255,23.57348335,26.37996593,25.02625542,24.29574454,23.44214517,22.97219036,22.47188432,25.79567092,26.00348702,25.38166257,31.3520926
